Feature Selection 
[40] "Std deviation of Time domain Angular Velocity magnitude"                         
[41] "Mean of Time domain Angular Velocity Jerk magnitude"                             
[42] "Std deviation of Time domain Angular Velocity Jerk magnitude"                    
[43] "Mean of Freq domain Linear Acceleration in X dir"                                
[44] "Mean of Freq domain Linear Acceleration in Y dir"                                
[45] "Mean of Freq domain Linear Acceleration in Z dir"                                
[46] "Std deviation of Freq domain Linear Acceleration in X dir"                       
[47] "Std deviation of Freq domain Linear Acceleration in Y dir"                       
[48] "Std deviation of Freq domain Linear Acceleration in Z dir"                       
[49] "Wghtd avg of Freq domain Linear Acceleration in X dir"                           
[50] "Wghtd avg of Freq domain Linear Acceleration in Y dir"                           
[51] "Wghtd avg of Freq domain Linear Acceleration in Z dir"                           
[52] "Mean of Freq domain Linear Acceleration Jerk in X dir"                           
[53] "Mean of Freq domain Linear Acceleration Jerk in Y dir"                           
[54] "Mean of Freq domain Linear Acceleration Jerk in Z dir"                           
[55] "Std deviation of Freq domain Linear Acceleration Jerk in X dir"                  
[56] "Std deviation of Freq domain Linear Acceleration Jerk in Y dir"                  
[57] "Std deviation of Freq domain Linear Acceleration Jerk in Z dir"                  
[58] "Wghtd avg of Freq domain Linear Acceleration Jerk in X dir"                      
[59] "Wghtd avg of Freq domain Linear Acceleration Jerk in Y dir"                      
[60] "Wghtd avg of Freq domain Linear Acceleration Jerk in Z dir"                      
[61] "Mean of Freq domain Angular Velocity in X dir"                                   
[62] "Mean of Freq domain Angular Velocity in Y dir"                                   
[63] "Mean of Freq domain Angular Velocity in Z dir"                                   
[64] "Std deviation of Freq domain Angular Velocity in X dir"                          
[65] "Std deviation of Freq domain Angular Velocity in Y dir"                          
[66] "Std deviation of Freq domain Angular Velocity in Z dir"                          
[67] "Wghtd avg of Freq domain Angular Velocity in X dir"                              
[68] "Wghtd avg of Freq domain Angular Velocity in Y dir"                              
[69] "Wghtd avg of Freq domain Angular Velocity in Z dir"                              
[70] "Mean of Freq domain Linear Acceleration magnitude"                               
[71] "Std deviation of Freq domain Linear Acceleration magnitude"                      
[72] "Wghtd avg of Freq domain Linear Acceleration magnitude"                          
[73] "Mean of Freq domain Linear Acceleration Jerk magnitude"                          
[74] "Std deviation of Freq domain Linear Acceleration Jerk magnitude"                 
[75] "Wghtd avg of Freq domain Linear Acceleration Jerk magnitude"                     
[76] "Mean of Freq domain Angular Velocity magnitude"                                  
[77] "Std deviation of Freq domain Angular Velocity magnitude"                         
[78] "Wghtd avg of Freq domain Angular Velocity magnitude"                             
[79] "Mean of Freq domain Angular Velocity Jerk magnitude"                             
[80] "Std deviation of Freq domain Angular Velocity Jerk magnitude"                    
[81] "Wghtd avg of Freq domain Angular Velocity Jerk magnitude"                        
[82] " Signal Window Averaged Angle between Mean Linear Acceleration and Gravity "     
[83] " Signal Window Averaged Angle between Mean Linear Acceleration Jerk and Gravity "
[84] " Signal Window Averaged Angle between Angular Velocity and Gravity "             
[85] " Signal Window Averaged Angle between Angular Velocity Jerk and Gravity "        
[86] " Signal Window Averaged Angle between X and Gravity "                            
[87] " Signal Window Averaged Angle between Y and Gravity "                            
[88] " Signal Window Averaged Angle between Z and Gravity "             
